Epoch: 364  --  Train Error: 4.23 %  --  Test Train Error: 3.68 %
Epoch: 365  --  Train Error: 4.24 %  --  Test Train Error: 3.88 %
Epoch: 366  --  Train Error: 4.23 %  --  Test Train Error: 3.52 %
Epoch: 367  --  Train Error: 4.24 %  --  Test Train Error: 3.6 %
Epoch: 368  --  Train Error: 4.23 %  --  Test Train Error: 3.64 %
Epoch: 369  --  Train Error: 4.23 %  --  Test Train Error: 2.92 %
Epoch: 370  --  Train Error: 4.23 %  --  Test Train Error: 2.48 %
Epoch: 371  --  Train Error: 4.24 %  --  Test Train Error: 3.32 %
Epoch: 372  --  Train Error: 4.23 %  --  Test Train Error: 3.12 %
Epoch: 373  --  Train Error: 4.23 %  --  Test Train Error: 3.08 %
Epoch: 374  --  Train Error: 4.24 %  --  Test Train Error: 3.2 %
Epoch: 375  --  Train Error: 4.23 %  --  Test Train Error: 3.16 %
Epoch: 376  --  Train Error: 4.24 %  --  Test Train Error: 4.12 %
Epoch: 377  --  Train Error: 4.24 %  --  Test Train Error: 5.12 %
Epoch: 378  --  Train Error: 4.23 %  --  Test Train Error: 4.64 %
Epoch: 379  --  Train Error: 4.24 %  --  Test Train Error: 4.0 %
Epoch: 380  --  Train Error: 4.24 %  --  Test Train Error: 4.52 %
Epoch: 381  --  Train Error: 4.23 %  --  Test Train Error: 3.2 %
Epoch: 382  --  Train Error: 4.23 %  --  Test Train Error: 2.88 %
Epoch: 383  --  Train Error: 4.24 %  --  Test Train Error: 4.32 %
Epoch: 384  --  Train Error: 4.23 %  --  Test Train Error: 2.4 %
Epoch: 385  --  Train Error: 4.24 %  --  Test Train Error: 4.92 %
Epoch: 386  --  Train Error: 4.23 %  --  Test Train Error: 2.44 %
Epoch: 387  --  Train Error: 4.24 %  --  Test Train Error: 4.36 %
Epoch: 388  --  Train Error: 4.23 %  --  Test Train Error: 3.88 %
Epoch: 389  --  Train Error: 4.23 %  --  Test Train Error: 3.0 %
Epoch: 390  --  Train Error: 4.24 %  --  Test Train Error: 3.4 %
Epoch: 391  --  Train Error: 4.23 %  --  Test Train Error: 3.32 %
Epoch: 392  --  Train Error: 4.23 %  --  Test Train Error: 3.6 %
Epoch: 393  --  Train Error: 4.23 %  --  Test Train Error: 6.76 %
Epoch: 394  --  Train Error: 4.23 %  --  Test Train Error: 4.44 %
Epoch: 395  --  Train Error: 4.24 %  --  Test Train Error: 3.32 %
Epoch: 396  --  Train Error: 4.23 %  --  Test Train Error: 3.12 %
Epoch: 397  --  Train Error: 4.23 %  --  Test Train Error: 3.32 %
Epoch: 398  --  Train Error: 4.24 %  --  Test Train Error: 3.32 %
Epoch: 399  --  Train Error: 4.24 %  --  Test Train Error: 3.4 %
Epoch: 400  --  Train Error: 4.24 %  --  Test Train Error: 4.28 %
Epoch: 401  --  Train Error: 4.23 %  --  Test Train Error: 5.12 %
Epoch: 402  --  Train Error: 4.23 %  --  Test Train Error: 3.36 %
Epoch: 403  --  Train Error: 4.24 %  --  Test Train Error: 5.6 %
Epoch: 404  --  Train Error: 4.23 %  --  Test Train Error: 5.48 %
Epoch: 405  --  Train Error: 4.23 %  --  Test Train Error: 3.28 %
Epoch: 406  --  Train Error: 4.24 %  --  Test Train Error: 4.6 %
Epoch: 407  --  Train Error: 4.23 %  --  Test Train Error: 3.56 %
Epoch: 408  --  Train Error: 4.23 %  --  Test Train Error: 2.28 %
Epoch: 409  --  Train Error: 4.23 %  --  Test Train Error: 3.88 %
Epoch: 410  --  Train Error: 4.23 %  --  Test Train Error: 3.0 %
Epoch: 411  --  Train Error: 4.23 %  --  Test Train Error: 4.24 %
Epoch: 412  --  Train Error: 4.24 %  --  Test Train Error: 3.92 %
Epoch: 413  --  Train Error: 4.24 %  --  Test Train Error: 3.88 %
Epoch: 414  --  Train Error: 4.23 %  --  Test Train Error: 3.84 %
Epoch: 415  --  Train Error: 4.23 %  --  Test Train Error: 4.4 %
Epoch: 416  --  Train Error: 4.24 %  --  Test Train Error: 3.56 %
Epoch: 417  --  Train Error: 4.23 %  --  Test Train Error: 2.76 %
Epoch: 418  --  Train Error: 4.24 %  --  Test Train Error: 4.52 %
Epoch: 419  --  Train Error: 4.23 %  --  Test Train Error: 4.56 %
Epoch: 420  --  Train Error: 4.24 %  --  Test Train Error: 3.92 %
Epoch: 421  --  Train Error: 4.23 %  --  Test Train Error: 3.56 %
Epoch: 422  --  Train Error: 4.23 %  --  Test Train Error: 2.88 %
Epoch: 423  --  Train Error: 4.24 %  --  Test Train Error: 3.88 %
Epoch: 424  --  Train Error: 4.23 %  --  Test Train Error: 4.72 %
Epoch: 425  --  Train Error: 4.24 %  --  Test Train Error: 4.52 %
Epoch: 426  --  Train Error: 4.23 %  --  Test Train Error: 3.56 %
Epoch: 427  --  Train Error: 4.23 %  --  Test Train Error: 3.36 %
Epoch: 428  --  Train Error: 4.23 %  --  Test Train Error: 3.0 %
Epoch: 429  --  Train Error: 4.24 %  --  Test Train Error: 3.12 %
Epoch: 430  --  Train Error: 4.23 %  --  Test Train Error: 3.68 %
Epoch: 431  --  Train Error: 4.24 %  --  Test Train Error: 4.12 %
Epoch: 432  --  Train Error: 4.23 %  --  Test Train Error: 2.04 %
Epoch: 433  --  Train Error: 4.24 %  --  Test Train Error: 3.4 %
Epoch: 434  --  Train Error: 4.23 %  --  Test Train Error: 4.56 %
Epoch: 435  --  Train Error: 4.23 %  --  Test Train Error: 3.16 %
Epoch: 436  --  Train Error: 4.24 %  --  Test Train Error: 4.84 %
Epoch: 437  --  Train Error: 4.23 %  --  Test Train Error: 3.64 %
Epoch: 438  --  Train Error: 4.24 %  --  Test Train Error: 5.6 %
Epoch: 439  --  Train Error: 4.23 %  --  Test Train Error: 3.2 %
Epoch: 440  --  Train Error: 4.24 %  --  Test Train Error: 3.76 %
Epoch: 441  --  Train Error: 4.24 %  --  Test Train Error: 5.16 %
Epoch: 442  --  Train Error: 4.23 %  --  Test Train Error: 3.96 %
Epoch: 443  --  Train Error: 4.23 %  --  Test Train Error: 4.24 %
Epoch: 444  --  Train Error: 4.23 %  --  Test Train Error: 3.08 %
Epoch: 445  --  Train Error: 4.24 %  --  Test Train Error: 3.6 %
Epoch: 446  --  Train Error: 4.23 %  --  Test Train Error: 2.84 %
Epoch: 447  --  Train Error: 4.24 %  --  Test Train Error: 3.12 %
Epoch: 448  --  Train Error: 4.24 %  --  Test Train Error: 5.48 %
Epoch: 449  --  Train Error: 4.23 %  --  Test Train Error: 3.36 %
Epoch: 450  --  Train Error: 4.23 %  --  Test Train Error: 3.44 %
Epoch: 451  --  Train Error: 4.24 %  --  Test Train Error: 4.72 %
Epoch: 452  --  Train Error: 4.23 %  --  Test Train Error: 3.52 %
Epoch: 453  --  Train Error: 4.24 %  --  Test Train Error: 4.56 %
Epoch: 454  --  Train Error: 4.23 %  --  Test Train Error: 3.2 %
Epoch: 455  --  Train Error: 4.24 %  --  Test Train Error: 4.56 %
Epoch: 456  --  Train Error: 4.23 %  --  Test Train Error: 3.2 %
Epoch: 457  --  Train Error: 4.23 %  --  Test Train Error: 3.0 %
Epoch: 458  --  Train Error: 4.24 %  --  Test Train Error: 3.68 %
Epoch: 459  --  Train Error: 4.23 %  --  Test Train Error: 4.52 %
Epoch: 460  --  Train Error: 4.23 %  --  Test Train Error: 5.84 %
Epoch: 461  --  Train Error: 4.23 %  --  Test Train Error: 2.92 %
Epoch: 462  --  Train Error: 4.23 %  --  Test Train Error: 3.44 %
Epoch: 463  --  Train Error: 4.24 %  --  Test Train Error: 3.8 %
Epoch: 464  --  Train Error: 4.23 %  --  Test Train Error: 3.0 %
Epoch: 465  --  Train Error: 4.23 %  --  Test Train Error: 3.0 %
Epoch: 466  --  Train Error: 4.24 %  --  Test Train Error: 4.52 %
Epoch: 467  --  Train Error: 4.23 %  --  Test Train Error: 3.8 %
Epoch: 468  --  Train Error: 4.24 %  --  Test Train Error: 3.64 %
Epoch: 469  --  Train Error: 4.23 %  --  Test Train Error: 4.04 %
Epoch: 470  --  Train Error: 4.24 %  --  Test Train Error: 5.04 %
Epoch: 471  --  Train Error: 4.23 %  --  Test Train Error: 3.36 %
Epoch: 472  --  Train Error: 4.23 %  --  Test Train Error: 3.36 %
Epoch: 473  --  Train Error: 4.23 %  --  Test Train Error: 2.84 %
Epoch: 474  --  Train Error: 4.24 %  --  Test Train Error: 3.04 %
Epoch: 475  --  Train Error: 4.24 %  --  Test Train Error: 3.04 %
Epoch: 476  --  Train Error: 4.23 %  --  Test Train Error: 2.36 %
Epoch: 477  --  Train Error: 4.24 %  --  Test Train Error: 3.76 %
Epoch: 478  --  Train Error: 4.24 %  --  Test Train Error: 4.04 %
Epoch: 479  --  Train Error: 4.23 %  --  Test Train Error: 4.56 %
Epoch: 480  --  Train Error: 4.24 %  --  Test Train Error: 4.2 %
Epoch: 481  --  Train Error: 4.23 %  --  Test Train Error: 3.08 %
Epoch: 482  --  Train Error: 4.24 %  --  Test Train Error: 5.0 %
Epoch: 483  --  Train Error: 4.23 %  --  Test Train Error: 4.36 %
Epoch: 484  --  Train Error: 4.23 %  --  Test Train Error: 3.48 %
Epoch: 485  --  Train Error: 4.23 %  --  Test Train Error: 3.08 %
Epoch: 486  --  Train Error: 4.24 %  --  Test Train Error: 4.0 %
Epoch: 487  --  Train Error: 4.23 %  --  Test Train Error: 3.84 %
Epoch: 488  --  Train Error: 4.24 %  --  Test Train Error: 3.96 %
Epoch: 489  --  Train Error: 4.23 %  --  Test Train Error: 5.72 %
Epoch: 490  --  Train Error: 4.23 %  --  Test Train Error: 4.24 %
Epoch: 491  --  Train Error: 4.24 %  --  Test Train Error: 4.32 %
Epoch: 492  --  Train Error: 4.24 %  --  Test Train Error: 4.44 %
Epoch: 493  --  Train Error: 4.23 %  --  Test Train Error: 3.64 %
Epoch: 494  --  Train Error: 4.23 %  --  Test Train Error: 3.88 %
Epoch: 495  --  Train Error: 4.23 %  --  Test Train Error: 4.12 %
Epoch: 496  --  Train Error: 4.24 %  --  Test Train Error: 3.52 %
Epoch: 497  --  Train Error: 4.23 %  --  Test Train Error: 2.96 %
Epoch: 498  --  Train Error: 4.24 %  --  Test Train Error: 4.2 %
Epoch: 499  --  Train Error: 4.23 %  --  Test Train Error: 3.84 %
Epoch: 500  --  Train Error: 4.24 %  --  Test Train Error: 4.8 %
Epoch: 501  --  Train Error: 4.23 %  --  Test Train Error: 3.0 %
Epoch: 502  --  Train Error: 4.24 %  --  Test Train Error: 4.32 %
Epoch: 503  --  Train Error: 4.23 %  --  Test Train Error: 3.52 %
Epoch: 504  --  Train Error: 4.23 %  --  Test Train Error: 2.8 %
Epoch: 505  --  Train Error: 4.24 %  --  Test Train Error: 5.96 %
Epoch: 506  --  Train Error: 4.23 %  --  Test Train Error: 4.0 %
Epoch: 507  --  Train Error: 4.23 %  --  Test Train Error: 3.8 %
Epoch: 508  --  Train Error: 4.24 %  --  Test Train Error: 3.76 %
Epoch: 509  --  Train Error: 4.23 %  --  Test Train Error: 4.6 %
Epoch: 510  --  Train Error: 4.24 %  --  Test Train Error: 3.52 %
Epoch: 511  --  Train Error: 4.23 %  --  Test Train Error: 4.04 %
Epoch: 512  --  Train Error: 4.24 %  --  Test Train Error: 4.0 %
Epoch: 513  --  Train Error: 4.24 %  --  Test Train Error: 3.96 %
Epoch: 514  --  Train Error: 4.23 %  --  Test Train Error: 2.88 %
Epoch: 515  --  Train Error: 4.24 %  --  Test Train Error: 3.44 %
Epoch: 516  --  Train Error: 4.23 %  --  Test Train Error: 2.32 %
Epoch: 517  --  Train Error: 4.24 %  --  Test Train Error: 2.64 %
Epoch: 518  --  Train Error: 4.24 %  --  Test Train Error: 4.12 %
Epoch: 519  --  Train Error: 4.23 %  --  Test Train Error: 3.84 %
Epoch: 520  --  Train Error: 4.23 %  --  Test Train Error: 2.4 %
Epoch: 521  --  Train Error: 4.24 %  --  Test Train Error: 3.72 %
Epoch: 522  --  Train Error: 4.23 %  --  Test Train Error: 3.16 %
Epoch: 523  --  Train Error: 4.24 %  --  Test Train Error: 5.04 %
Epoch: 524  --  Train Error: 4.23 %  --  Test Train Error: 5.48 %
Epoch: 525  --  Train Error: 4.23 %  --  Test Train Error: 5.24 %
Epoch: 526  --  Train Error: 4.23 %  --  Test Train Error: 3.24 %
Epoch: 527  --  Train Error: 4.24 %  --  Test Train Error: 3.92 %
Epoch: 528  --  Train Error: 4.23 %  --  Test Train Error: 2.64 %
Epoch: 529  --  Train Error: 4.24 %  --  Test Train Error: 2.72 %
Epoch: 530  --  Train Error: 4.24 %  --  Test Train Error: 2.68 %
Epoch: 531  --  Train Error: 4.24 %  --  Test Train Error: 3.84 %
Epoch: 532  --  Train Error: 4.24 %  --  Test Train Error: 4.12 %
Epoch: 533  --  Train Error: 4.24 %  --  Test Train Error: 3.48 %
Epoch: 534  --  Train Error: 4.24 %  --  Test Train Error: 3.84 %
Epoch: 535  --  Train Error: 4.24 %  --  Test Train Error: 3.72 %
Epoch: 536  --  Train Error: 4.23 %  --  Test Train Error: 3.24 %
Epoch: 537  --  Train Error: 4.23 %  --  Test Train Error: 2.28 %
Epoch: 538  --  Train Error: 4.24 %  --  Test Train Error: 4.12 %
Epoch: 539  --  Train Error: 4.23 %  --  Test Train Error: 3.2 %
Epoch: 540  --  Train Error: 4.24 %  --  Test Train Error: 3.28 %
Epoch: 541  --  Train Error: 4.23 %  --  Test Train Error: 3.24 %
Epoch: 542  --  Train Error: 4.24 %  --  Test Train Error: 3.8 %
Epoch: 543  --  Train Error: 4.24 %  --  Test Train Error: 3.92 %
Epoch: 544  --  Train Error: 4.24 %  --  Test Train Error: 3.88 %
Epoch: 545  --  Train Error: 4.24 %  --  Test Train Error: 4.76 %
Epoch: 546  --  Train Error: 4.24 %  --  Test Train Error: 4.92 %
Epoch: 547  --  Train Error: 4.23 %  --  Test Train Error: 4.64 %
Epoch: 548  --  Train Error: 4.23 %  --  Test Train Error: 2.68 %
Epoch: 549  --  Train Error: 4.24 %  --  Test Train Error: 3.48 %
Epoch: 550  --  Train Error: 4.23 %  --  Test Train Error: 2.92 %
Epoch: 551  --  Train Error: 4.23 %  --  Test Train Error: 2.96 %
Epoch: 552  --  Train Error: 4.24 %  --  Test Train Error: 3.68 %
Epoch: 553  --  Train Error: 4.23 %  --  Test Train Error: 2.8 %
Epoch: 554  --  Train Error: 4.24 %  --  Test Train Error: 3.72 %
Epoch: 555  --  Train Error: 4.24 %  --  Test Train Error: 3.8 %
Epoch: 556  --  Train Error: 4.23 %  --  Test Train Error: 3.72 %
Epoch: 557  --  Train Error: 4.23 %  --  Test Train Error: 3.36 %
Epoch: 558  --  Train Error: 4.24 %  --  Test Train Error: 3.56 %
Epoch: 559  --  Train Error: 4.23 %  --  Test Train Error: 2.8 %
Epoch: 560  --  Train Error: 4.24 %  --  Test Train Error: 3.08 %
Epoch: 561  --  Train Error: 4.24 %  --  Test Train Error: 4.6 %
Epoch: 562  --  Train Error: 4.23 %  --  Test Train Error: 2.76 %
Epoch: 563  --  Train Error: 4.24 %  --  Test Train Error: 2.6 %
Epoch: 564  --  Train Error: 4.24 %  --  Test Train Error: 3.04 %
Epoch: 565  --  Train Error: 4.23 %  --  Test Train Error: 3.04 %
Epoch: 566  --  Train Error: 4.24 %  --  Test Train Error: 4.52 %
Epoch: 567  --  Train Error: 4.23 %  --  Test Train Error: 3.48 %
Epoch: 568  --  Train Error: 4.24 %  --  Test Train Error: 5.88 %
Epoch: 569  --  Train Error: 4.23 %  --  Test Train Error: 5.72 %
Epoch: 570  --  Train Error: 4.24 %  --  Test Train Error: 3.64 %
Epoch: 571  --  Train Error: 4.23 %  --  Test Train Error: 4.68 %
Epoch: 572  --  Train Error: 4.24 %  --  Test Train Error: 5.2 %
Epoch: 573  --  Train Error: 4.23 %  --  Test Train Error: 4.68 %
Epoch: 574  --  Train Error: 4.24 %  --  Test Train Error: 5.72 %
Epoch: 575  --  Train Error: 4.23 %  --  Test Train Error: 4.16 %
Epoch: 576  --  Train Error: 4.24 %  --  Test Train Error: 4.8 %
Epoch: 577  --  Train Error: 4.23 %  --  Test Train Error: 3.16 %
Epoch: 578  --  Train Error: 4.24 %  --  Test Train Error: 3.6 %
Epoch: 579  --  Train Error: 4.24 %  --  Test Train Error: 3.32 %
Epoch: 580  --  Train Error: 4.24 %  --  Test Train Error: 4.36 %
Epoch: 581  --  Train Error: 4.23 %  --  Test Train Error: 3.88 %
Epoch: 582  --  Train Error: 4.24 %  --  Test Train Error: 3.72 %
Epoch: 583  --  Train Error: 4.24 %  --  Test Train Error: 4.28 %
Epoch: 584  --  Train Error: 4.23 %  --  Test Train Error: 4.4 %
Epoch: 585  --  Train Error: 4.24 %  --  Test Train Error: 3.56 %
Epoch: 586  --  Train Error: 4.24 %  --  Test Train Error: 4.32 %
Epoch: 587  --  Train Error: 4.23 %  --  Test Train Error: 3.84 %
Epoch: 588  --  Train Error: 4.24 %  --  Test Train Error: 3.64 %
Epoch: 589  --  Train Error: 4.23 %  --  Test Train Error: 3.32 %
Epoch: 590  --  Train Error: 4.24 %  --  Test Train Error: 3.72 %
Epoch: 591  --  Train Error: 4.24 %  --  Test Train Error: 3.8 %
Epoch: 592  --  Train Error: 4.24 %  --  Test Train Error: 4.88 %
Epoch: 593  --  Train Error: 4.23 %  --  Test Train Error: 2.68 %
Epoch: 594  --  Train Error: 4.24 %  --  Test Train Error: 4.52 %
Epoch: 595  --  Train Error: 4.23 %  --  Test Train Error: 3.4 %
Epoch: 596  --  Train Error: 4.24 %  --  Test Train Error: 4.24 %
Epoch: 597  --  Train Error: 4.24 %  --  Test Train Error: 5.4 %
Epoch: 598  --  Train Error: 4.23 %  --  Test Train Error: 3.44 %
Epoch: 599  --  Train Error: 4.23 %  --  Test Train Error: 3.04 %
Epoch: 600  --  Train Error: 4.24 %  --  Test Train Error: 4.64 %
Epoch: 601  --  Train Error: 4.23 %  --  Test Train Error: 4.4 %
Epoch: 602  --  Train Error: 4.24 %  --  Test Train Error: 3.96 %
Epoch: 603  --  Train Error: 4.23 %  --  Test Train Error: 4.2 %
Epoch: 604  --  Train Error: 4.24 %  --  Test Train Error: 3.16 %
Epoch: 605  --  Train Error: 4.24 %  --  Test Train Error: 4.52 %
Epoch: 606  --  Train Error: 4.23 %  --  Test Train Error: 3.24 %
Epoch: 607  --  Train Error: 4.24 %  --  Test Train Error: 3.04 %
Epoch: 608  --  Train Error: 4.23 %  --  Test Train Error: 2.6 %
Epoch: 609  --  Train Error: 4.23 %  --  Test Train Error: 2.8 %
Epoch: 610  --  Train Error: 4.24 %  --  Test Train Error: 3.96 %
Epoch: 611  --  Train Error: 4.24 %  --  Test Train Error: 3.6 %
Epoch: 612  --  Train Error: 4.23 %  --  Test Train Error: 2.8 %
Epoch: 613  --  Train Error: 4.24 %  --  Test Train Error: 3.32 %
Epoch: 614  --  Train Error: 4.24 %  --  Test Train Error: 3.76 %
Epoch: 615  --  Train Error: 4.23 %  --  Test Train Error: 4.88 %
Epoch: 616  --  Train Error: 4.23 %  --  Test Train Error: 4.84 %
Epoch: 617  --  Train Error: 4.23 %  --  Test Train Error: 3.12 %
Epoch: 618  --  Train Error: 4.24 %  --  Test Train Error: 3.68 %
Epoch: 619  --  Train Error: 4.24 %  --  Test Train Error: 3.8 %
Epoch: 620  --  Train Error: 4.23 %  --  Test Train Error: 3.64 %
Epoch: 621  --  Train Error: 4.24 %  --  Test Train Error: 4.24 %
Epoch: 622  --  Train Error: 4.23 %  --  Test Train Error: 2.6 %
Epoch: 623  --  Train Error: 4.24 %  --  Test Train Error: 3.4 %
Epoch: 624  --  Train Error: 4.24 %  --  Test Train Error: 4.64 %
Epoch: 625  --  Train Error: 4.24 %  --  Test Train Error: 3.72 %
Epoch: 626  --  Train Error: 4.23 %  --  Test Train Error: 3.0 %
Epoch: 627  --  Train Error: 4.23 %  --  Test Train Error: 3.4 %
Epoch: 628  --  Train Error: 4.23 %  --  Test Train Error: 3.84 %
Epoch: 629  --  Train Error: 4.24 %  --  Test Train Error: 4.56 %
Epoch: 630  --  Train Error: 4.23 %  --  Test Train Error: 3.44 %
Epoch: 631  --  Train Error: 4.24 %  --  Test Train Error: 3.56 %
Epoch: 632  --  Train Error: 4.24 %  --  Test Train Error: 4.16 %
Epoch: 633  --  Train Error: 4.24 %  --  Test Train Error: 3.56 %
Epoch: 634  --  Train Error: 4.24 %  --  Test Train Error: 3.72 %
Epoch: 635  --  Train Error: 4.24 %  --  Test Train Error: 3.68 %
Epoch: 636  --  Train Error: 4.24 %  --  Test Train Error: 5.12 %
Epoch: 637  --  Train Error: 4.24 %  --  Test Train Error: 4.6 %
Epoch: 638  --  Train Error: 4.23 %  --  Test Train Error: 3.64 %
Epoch: 639  --  Train Error: 4.24 %  --  Test Train Error: 4.12 %
Epoch: 640  --  Train Error: 4.23 %  --  Test Train Error: 2.6 %
Epoch: 641  --  Train Error: 4.24 %  --  Test Train Error: 3.56 %
Epoch: 642  --  Train Error: 4.24 %  --  Test Train Error: 5.64 %
Epoch: 643  --  Train Error: 4.23 %  --  Test Train Error: 4.84 %
Epoch: 644  --  Train Error: 4.24 %  --  Test Train Error: 6.2 %
Epoch: 645  --  Train Error: 4.23 %  --  Test Train Error: 3.56 %
Epoch: 646  --  Train Error: 4.24 %  --  Test Train Error: 4.52 %
Epoch: 647  --  Train Error: 4.24 %  --  Test Train Error: 4.92 %
Epoch: 648  --  Train Error: 4.24 %  --  Test Train Error: 4.48 %
Epoch: 649  --  Train Error: 4.23 %  --  Test Train Error: 3.44 %
Epoch: 650  --  Train Error: 4.23 %  --  Test Train Error: 2.76 %
Epoch: 651  --  Train Error: 4.24 %  --  Test Train Error: 5.72 %
Epoch: 652  --  Train Error: 4.24 %  --  Test Train Error: 4.88 %
Epoch: 653  --  Train Error: 4.23 %  --  Test Train Error: 3.52 %
Epoch: 654  --  Train Error: 4.23 %  --  Test Train Error: 2.48 %
Epoch: 655  --  Train Error: 4.24 %  --  Test Train Error: 5.04 %
Epoch: 656  --  Train Error: 4.23 %  --  Test Train Error: 2.04 %
Epoch: 657  --  Train Error: 4.24 %  --  Test Train Error: 3.36 %
Epoch: 658  --  Train Error: 4.23 %  --  Test Train Error: 3.0 %
Epoch: 659  --  Train Error: 4.24 %  --  Test Train Error: 4.92 %
Epoch: 660  --  Train Error: 4.23 %  --  Test Train Error: 4.56 %
Epoch: 661  --  Train Error: 4.23 %  --  Test Train Error: 2.72 %
Epoch: 662  --  Train Error: 4.24 %  --  Test Train Error: 3.48 %
Epoch: 663  --  Train Error: 4.23 %  --  Test Train Error: 3.48 %
Epoch: 664  --  Train Error: 4.24 %  --  Test Train Error: 3.36 %
Epoch: 665  --  Train Error: 4.23 %  --  Test Train Error: 2.88 %
Epoch: 666  --  Train Error: 4.24 %  --  Test Train Error: 4.24 %
Epoch: 667  --  Train Error: 4.23 %  --  Test Train Error: 3.16 %
Epoch: 668  --  Train Error: 4.24 %  --  Test Train Error: 5.52 %
Epoch: 669  --  Train Error: 4.23 %  --  Test Train Error: 3.12 %
Epoch: 670  --  Train Error: 4.24 %  --  Test Train Error: 3.16 %
Epoch: 671  --  Train Error: 4.24 %  --  Test Train Error: 3.4 %
Epoch: 672  --  Train Error: 4.24 %  --  Test Train Error: 4.68 %
Epoch: 673  --  Train Error: 4.23 %  --  Test Train Error: 3.04 %
Epoch: 674  --  Train Error: 4.23 %  --  Test Train Error: 4.36 %
Epoch: 675  --  Train Error: 4.24 %  --  Test Train Error: 3.88 %
Epoch: 676  --  Train Error: 4.24 %  --  Test Train Error: 3.68 %
Epoch: 677  --  Train Error: 4.23 %  --  Test Train Error: 3.88 %
Epoch: 678  --  Train Error: 4.23 %  --  Test Train Error: 3.44 %
Epoch: 679  --  Train Error: 4.24 %  --  Test Train Error: 3.4 %
Epoch: 680  --  Train Error: 4.23 %  --  Test Train Error: 3.0 %
Epoch: 681  --  Train Error: 4.24 %  --  Test Train Error: 4.68 %
Epoch: 682  --  Train Error: 4.23 %  --  Test Train Error: 3.08 %
Epoch: 683  --  Train Error: 4.24 %  --  Test Train Error: 3.36 %
Epoch: 684  --  Train Error: 4.24 %  --  Test Train Error: 3.52 %
Epoch: 685  --  Train Error: 4.24 %  --  Test Train Error: 5.16 %
Epoch: 686  --  Train Error: 4.23 %  --  Test Train Error: 3.88 %
Epoch: 687  --  Train Error: 4.23 %  --  Test Train Error: 3.12 %
Epoch: 688  --  Train Error: 4.24 %  --  Test Train Error: 3.36 %
Epoch: 689  --  Train Error: 4.23 %  --  Test Train Error: 3.28 %
Epoch: 690  --  Train Error: 4.23 %  --  Test Train Error: 3.0 %
Epoch: 691  --  Train Error: 4.23 %  --  Test Train Error: 2.52 %
Epoch: 692  --  Train Error: 4.23 %  --  Test Train Error: 2.4 %
Epoch: 693  --  Train Error: 4.24 %  --  Test Train Error: 2.8 %
Epoch: 694  --  Train Error: 4.23 %  --  Test Train Error: 3.32 %
Epoch: 695  --  Train Error: 4.23 %  --  Test Train Error: 2.48 %
Epoch: 696  --  Train Error: 4.23 %  --  Test Train Error: 2.36 %
Epoch: 697  --  Train Error: 4.24 %  --  Test Train Error: 3.8 %
Epoch: 698  --  Train Error: 4.23 %  --  Test Train Error: 2.68 %
Epoch: 699  --  Train Error: 4.24 %  --  Test Train Error: 3.36 %
Epoch: 700  --  Train Error: 4.23 %  --  Test Train Error: 3.4 %
Epoch: 701  --  Train Error: 4.24 %  --  Test Train Error: 4.8 %
Epoch: 702  --  Train Error: 4.23 %  --  Test Train Error: 2.64 %
Epoch: 703  --  Train Error: 4.24 %  --  Test Train Error: 3.76 %
Epoch: 704  --  Train Error: 4.24 %  --  Test Train Error: 4.2 %
Epoch: 705  --  Train Error: 4.23 %  --  Test Train Error: 4.24 %
Epoch: 706  --  Train Error: 4.24 %  --  Test Train Error: 2.8 %
Epoch: 707  --  Train Error: 4.24 %  --  Test Train Error: 3.16 %
Epoch: 708  --  Train Error: 4.23 %  --  Test Train Error: 2.44 %
Epoch: 709  --  Train Error: 4.24 %  --  Test Train Error: 3.4 %
Epoch: 710  --  Train Error: 4.24 %  --  Test Train Error: 4.6 %
Epoch: 711  --  Train Error: 4.23 %  --  Test Train Error: 2.84 %
Epoch: 712  --  Train Error: 4.24 %  --  Test Train Error: 3.6 %
Epoch: 713  --  Train Error: 4.24 %  --  Test Train Error: 5.28 %
Epoch: 714  --  Train Error: 4.23 %  --  Test Train Error: 4.12 %
Epoch: 715  --  Train Error: 4.24 %  --  Test Train Error: 4.4 %
Epoch: 716  --  Train Error: 4.23 %  --  Test Train Error: 3.68 %
Epoch: 717  --  Train Error: 4.23 %  --  Test Train Error: 2.96 %
Epoch: 718  --  Train Error: 4.24 %  --  Test Train Error: 4.72 %
Epoch: 719  --  Train Error: 4.24 %  --  Test Train Error: 6.04 %
Epoch: 720  --  Train Error: 4.24 %  --  Test Train Error: 4.44 %
Epoch: 721  --  Train Error: 4.23 %  --  Test Train Error: 2.64 %
Epoch: 722  --  Train Error: 4.24 %  --  Test Train Error: 2.8 %
Epoch: 723  --  Train Error: 4.24 %  --  Test Train Error: 4.44 %
Epoch: 724  --  Train Error: 4.23 %  --  Test Train Error: 2.84 %
Epoch: 725  --  Train Error: 4.23 %  --  Test Train Error: 1.88 %
Epoch: 726  --  Train Error: 4.24 %  --  Test Train Error: 3.88 %
Epoch: 727  --  Train Error: 4.24 %  --  Test Train Error: 4.6 %
Epoch: 728  --  Train Error: 4.23 %  --  Test Train Error: 3.4 %
Epoch: 729  --  Train Error: 4.24 %  --  Test Train Error: 4.2 %
Epoch: 730  --  Train Error: 4.23 %  --  Test Train Error: 3.16 %
Epoch: 731  --  Train Error: 4.23 %  --  Test Train Error: 4.32 %
