Rede1		Rede2		Rede3
70.00000000	66.00000000	70.00000000
70.00000000	66.00000000	70.00000000
70.00000000	65.00000000	70.00000000
70.00000000	65.00000000	70.00000000
70.00000000	65.00000000	70.00000000
70.00000000	65.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	63.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	62.00000000	70.00000000
70.00000000	62.00000000	70.00000000
70.00000000	61.00000000	70.00000000
70.00000000	68.00000000	70.00000000
70.00000000	68.00000000	70.00000000
70.00000000	69.00000000	70.00000000
70.00000000	65.00000000	65.00000000
70.00000000	65.00000000	65.00000000
70.00000000	65.00000000	65.00000000
70.00000000	65.00000000	65.00000000
70.00000000	65.00000000	65.00000000
70.00000000	65.00000000	65.00000000
70.00000000	65.00000000	65.00000000
70.00000000	65.00000000	65.00000000
70.00000000	65.00000000	65.00000000
70.00000000	66.00000000	70.00000000
70.00000000	63.00000000	70.00000000
70.00000000	63.00000000	70.00000000
70.00000000	65.00000000	70.00000000
70.00000000	67.00000000	70.00000000
70.00000000	67.00000000	70.00000000
70.00000000	67.00000000	70.00000000
70.00000000	67.00000000	70.00000000
70.00000000	67.00000000	70.00000000
70.00000000	66.00000000	70.00000000
70.00000000	66.00000000	70.00000000
70.00000000	61.00000000	70.00000000
70.00000000	65.00000000	70.00000000
70.00000000	65.00000000	70.00000000
70.00000000	65.00000000	70.00000000
24.00000000	63.00000000	70.00000000
24.00000000	63.00000000	70.00000000
70.00000000	62.00000000	70.00000000
70.00000000	66.00000000	70.00000000
70.00000000	66.00000000	70.00000000
70.00000000	61.00000000	70.00000000
70.00000000	62.00000000	70.00000000
70.00000000	62.00000000	70.00000000
70.00000000	63.00000000	70.00000000
70.00000000	62.00000000	70.00000000
70.00000000	62.00000000	70.00000000
70.00000000	65.00000000	70.00000000
70.00000000	66.00000000	70.00000000
70.00000000	66.00000000	70.00000000
70.00000000	65.00000000	70.00000000
70.00000000	65.00000000	70.00000000
70.00000000	65.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	64.00000000	70.00000000
70.00000000	63.00000000	70.00000000
70.00000000	61.00000000	70.00000000
70.00000000	61.00000000	70.00000000
70.00000000	63.00000000	70.00000000
70.00000000	67.00000000	70.00000000
70.00000000	67.00000000	70.00000000
70.00000000	65.00000000	70.00000000
70.00000000	66.00000000	70.00000000
70.00000000	66.00000000	70.00000000
70.00000000	38.00000000	70.00000000
64.00000000	68.00000000	70.00000000
64.00000000	68.00000000	70.00000000
63.00000000	64.00000000	70.00000000
70.00000000	65.00000000	70.00000000
70.00000000	65.00000000	70.00000000
70.00000000	65.00000000	70.00000000
70.00000000	65.00000000	70.00000000
70.00000000	65.00000000	70.00000000
70.00000000	66.00000000	70.00000000
70.00000000	68.00000000	42.00000000
70.00000000	68.00000000	42.00000000
70.00000000	65.00000000	70.00000000
70.00000000	64.00000000	70.00000000

